type,service,spec_dir,method,path,status,implemented_by,notes,gap_id,severity,summary,locations
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/submodels/{submodelIdentifier}/$metadata,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,PATCH,/aas/submodels/{submodelIdentifier}/$metadata,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/submodels/{submodelIdentifier}/$path,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/submodels/{submodelIdentifier}/$reference,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/submodels/{submodelIdentifier}/$value,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,PATCH,/aas/submodels/{submodelIdentifier}/$value,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/submodels/{submodelIdentifier}/submodel-elements,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,POST,/aas/submodels/{submodelIdentifier}/submodel-elements,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/submodels/{submodelIdentifier}/submodel-elements/$metadata,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/submodels/{submodelIdentifier}/submodel-elements/$path,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/submodels/{submodelIdentifier}/submodel-elements/$reference,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/submodels/{submodelIdentifier}/submodel-elements/$value,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,DELETE,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath},missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath},missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,PATCH,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath},missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,POST,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath},missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,PUT,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath},missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/$metadata,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,PATCH,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/$metadata,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/$path,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/$reference,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/$value,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,PATCH,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/$value,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,DELETE,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/attachment,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/attachment,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,PUT,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/attachment,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,POST,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/invoke,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,POST,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/invoke-asnyc,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,POST,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/invoke-async/$value,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,POST,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/invoke/$value,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/operation-results/{handleId},missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/operation-results/{handleId}/$value,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/operation-status/{handleId},missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/description,ok,src/titan/api/routers/description.py;src/titan/api/routers/system.py,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/serialization,ok,src/titan/api/routers/serialization.py,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,GET,/description,ok,src/titan/api/routers/description.py;src/titan/api/routers/system.py,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,GET,/serialization,ok,src/titan/api/routers/serialization.py,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,GET,/submodel,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,PATCH,/submodel,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,PUT,/submodel,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,GET,/submodel/$metadata,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,PATCH,/submodel/$metadata,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,GET,/submodel/$path,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,GET,/submodel/$reference,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,GET,/submodel/$value,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,PATCH,/submodel/$value,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,POST,/submodel/submodel-elements,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/$metadata,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/$path,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/$reference,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/$value,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,DELETE,/submodel/submodel-elements/{idShortPath},missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/{idShortPath},missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,PATCH,/submodel/submodel-elements/{idShortPath},missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,POST,/submodel/submodel-elements/{idShortPath},missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,PUT,/submodel/submodel-elements/{idShortPath},missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/{idShortPath}/$metadata,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,PATCH,/submodel/submodel-elements/{idShortPath}/$metadata,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/{idShortPath}/$path,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/{idShortPath}/$reference,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/{idShortPath}/$value,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,PATCH,/submodel/submodel-elements/{idShortPath}/$value,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,DELETE,/submodel/submodel-elements/{idShortPath}/attachment,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/{idShortPath}/attachment,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,PUT,/submodel/submodel-elements/{idShortPath}/attachment,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,POST,/submodel/submodel-elements/{idShortPath}/invoke,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,POST,/submodel/submodel-elements/{idShortPath}/invoke-async,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,POST,/submodel/submodel-elements/{idShortPath}/invoke-async/$value,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,POST,/submodel/submodel-elements/{idShortPath}/invoke/$value,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/{idShortPath}/operation-results/{handleId},missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/{idShortPath}/operation-results/{handleId}/$value,missing,,,,,,
endpoint,Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/{idShortPath}/operation-status/{handleId},missing,,,,,,
global_gap,,,,,,,,paging-metadata-key,major,Responses use paging_metadata instead of pagingMetadata.,src/titan/api/pagination.py
global_gap,,,,,,,,modifier-support-mismatch,major,Description advertises content=reference/path but projection only supports metadata/value.,src/titan/api/routers/description.py;src/titan/core/projection.py
global_gap,,,,,,,,query-profile-missing,major,Query endpoints are not implemented for repositories/registries.,src/titan/api/routers/aas_repository.py;src/titan/api/routers/submodel_repository.py;src/titan/api/routers/concept_description_repository.py;src/titan/api/routers/registry.py
global_gap,,,,,,,,registry-async-bulk-missing,major,Async bulk status/result endpoints are not implemented.,src/titan/api/routers/registry.py
global_gap,,,,,,,,aasx-validation-not-enforced,moderate,AASX validator exists but is not enforced on upload/import.,src/titan/api/routers/aasx.py;src/titan/packages/validator.py
global_gap,,,,,,,,if-match-not-required-on-delete,minor,DELETE endpoints generally do not enforce If-Match preconditions.,src/titan/api/routers/aas_repository.py;src/titan/api/routers/submodel_repository.py;src/titan/api/routers/registry.py
global_gap,,,,,,,,content-type-negotiation,minor,Responses default to application/json rather than aas-specific media types.,src/titan/api/routers/*
global_gap,,,,,,,,strict-uri-regex-relaxed,minor,URI regex for PathType is relaxed vs RFC3986 to satisfy pydantic-core.,src/titan/core/model/identifiers.py
