service,spec_dir,method,path,status,implemented_by,notes
AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/attachment,missing,,
AAS Service,AssetAdministrationShellServiceSpecification,PUT,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/attachment,missing,,
AAS Service,AssetAdministrationShellServiceSpecification,POST,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/invoke,missing,,
AAS Service,AssetAdministrationShellServiceSpecification,POST,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/invoke-asnyc,missing,,
AAS Service,AssetAdministrationShellServiceSpecification,POST,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/invoke-async/$value,missing,,
AAS Service,AssetAdministrationShellServiceSpecification,POST,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/invoke/$value,missing,,
AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/operation-results/{handleId},missing,,
AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/operation-results/{handleId}/$value,missing,,
AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/operation-status/{handleId},missing,,
AAS Service,AssetAdministrationShellServiceSpecification,GET,/description,ok,src/titan/api/routers/description.py;src/titan/api/routers/system.py,
AAS Service,AssetAdministrationShellServiceSpecification,GET,/serialization,ok,src/titan/api/routers/serialization.py,
Submodel Service,SubmodelServiceSpecification,GET,/description,ok,src/titan/api/routers/description.py;src/titan/api/routers/system.py,
Submodel Service,SubmodelServiceSpecification,GET,/serialization,ok,src/titan/api/routers/serialization.py,
Submodel Service,SubmodelServiceSpecification,GET,/submodel,missing,,
Submodel Service,SubmodelServiceSpecification,PATCH,/submodel,missing,,
Submodel Service,SubmodelServiceSpecification,PUT,/submodel,missing,,
Submodel Service,SubmodelServiceSpecification,GET,/submodel/$metadata,missing,,
Submodel Service,SubmodelServiceSpecification,PATCH,/submodel/$metadata,missing,,
Submodel Service,SubmodelServiceSpecification,GET,/submodel/$path,missing,,
Submodel Service,SubmodelServiceSpecification,GET,/submodel/$reference,missing,,
Submodel Service,SubmodelServiceSpecification,GET,/submodel/$value,missing,,
Submodel Service,SubmodelServiceSpecification,PATCH,/submodel/$value,missing,,
Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements,missing,,
Submodel Service,SubmodelServiceSpecification,POST,/submodel/submodel-elements,missing,,
Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/$metadata,missing,,
Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/$path,missing,,
Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/$reference,missing,,
Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/$value,missing,,
Submodel Service,SubmodelServiceSpecification,DELETE,/submodel/submodel-elements/{idShortPath},missing,,
Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/{idShortPath},missing,,
Submodel Service,SubmodelServiceSpecification,PATCH,/submodel/submodel-elements/{idShortPath},missing,,
Submodel Service,SubmodelServiceSpecification,POST,/submodel/submodel-elements/{idShortPath},missing,,
Submodel Service,SubmodelServiceSpecification,PUT,/submodel/submodel-elements/{idShortPath},missing,,
Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/{idShortPath}/$metadata,missing,,
Submodel Service,SubmodelServiceSpecification,PATCH,/submodel/submodel-elements/{idShortPath}/$metadata,missing,,
Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/{idShortPath}/$path,missing,,
Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/{idShortPath}/$reference,missing,,
Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/{idShortPath}/$value,missing,,
Submodel Service,SubmodelServiceSpecification,PATCH,/submodel/submodel-elements/{idShortPath}/$value,missing,,
Submodel Service,SubmodelServiceSpecification,DELETE,/submodel/submodel-elements/{idShortPath}/attachment,missing,,
Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/{idShortPath}/attachment,missing,,
Submodel Service,SubmodelServiceSpecification,PUT,/submodel/submodel-elements/{idShortPath}/attachment,missing,,
Submodel Service,SubmodelServiceSpecification,POST,/submodel/submodel-elements/{idShortPath}/invoke,missing,,
Submodel Service,SubmodelServiceSpecification,POST,/submodel/submodel-elements/{idShortPath}/invoke-async,missing,,
Submodel Service,SubmodelServiceSpecification,POST,/submodel/submodel-elements/{idShortPath}/invoke-async/$value,missing,,
Submodel Service,SubmodelServiceSpecification,POST,/submodel/submodel-elements/{idShortPath}/invoke/$value,missing,,
Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/{idShortPath}/operation-results/{handleId},missing,,
Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/{idShortPath}/operation-results/{handleId}/$value,missing,,
Submodel Service,SubmodelServiceSpecification,GET,/submodel/submodel-elements/{idShortPath}/operation-status/{handleId},missing,,
